214016,214025,214061,214071,214087,214101,214127,214172,
214178,214186,214200,214203,214204,214206,214216,214233,
214245,214266,214278,214287,214295,214298,214299,214300,
214301,214348,214361,214395,214398,214427,214466,214482,
214492,214503,214522,214533,214541,214546,214578,214579,
214634,214644,214672,214687,214688,214710,214719,214728,
214770,214772,214776,214778,214811,214813,214842,214847,
214862,214867,214879,214881,214897,214904,214909,214917,
214920,214948,214960,214972,214998,215004,215005,215007,
215016,215033,215040,215063,215066,215089,215093,215097,
215131,215142,215154,215161,215167,215204,215205,215242,
215265,215309,215323,215324,215352,215360,215368,215373,
215378,215379,215382,215387,215419,215424,215431,215454,
215461,215464,215472,215477,215495,215507,215517,215525,
215531,215542,215551,215554,215563,215570,215584,215588,
215630,215634,215663,215673,215676,215687,215689,215690,
215704,215716,215720,215737,215740,215764,215767,215769,
215778,215786,215787,215817,215822,215826,215828,215835,
215839,215845,215855,215878,215889,215890,215900,215907,
215931,215944,215953,215954,215956,215969,215979,215986,
215995,216004,216016,216030,216062,216093,216099,216102,
216107,216109,216120,216121,216122,216129,216133,216159,
216167,216184,216201,216203,216207,216225,216239,216246,
216254,216267,216276,216281,216284,216310,216352,216361,
216363,216370,216376,216379,216405,216423,216470,216479,
216487,216498,216501,216516,216539,216546,216558,216559,
216561,216567,216576,216588,216599,216613,216616,216621,
216624,216626,216633,216652,216678,216686,216691,216711,
216762,216772,216777,216781,216792,216803,216822,216826,
216830,216833,216864,216884,216889,216912,216916,216956,
216958,216968,217004,217012,217016,217042,217056,217057,
217099,217115,217127,217128,217155,217166,217218,217251,
217331,217338,217352,217375,217387,217393,217406,217410,
217429,217444,217462,217465,217467,217470,217479,217499,
217502,217524,217526,217534,217542,217548,217564,217575,
217589,217615,217621,217633,217647,217677,217680,217717,
217718,217723,217726,217746,217756,217790,217801,217816,
217831,217859,217879,217880,217898,217905,217912,217936,
217940,217957,217963,217994,217996,218007,218009,218023,
218031,218034,218035,218036,218046,218055,218056,218065,
218074,218078,218097,218107,218122,218172,218181,218193,
218200,218206,218218,218233,218272,218292,218345,218354,
218357,218367,218369,218374,218379,218386,218398,218399,
218401,218419,218422,218423,218454,218467,218470,218493,
218518,218524,218526,218531,218554,218568,218572,218586,
218596
